date,product_id,quantity_sold
2025-10-03,P005,6
2025-10-04,P001,3
2025-10-04,P002,8
2025-10-04,P003,4
2025-10-04,P004,2
2025-10-04,P005,5
2025-10-05,P001,2
2025-10-05,P002,7
2025-10-05,P003,3
2025-10-05,P004,1
2025-10-05,P005,9
2025-10-06,P001,2
2025-10-06,P002,7
2025-10-06,P003,5
2025-10-06,P004,0
2025-10-06,P005,4
2025-10-07,P001,2
2025-10-07,P002,6
2025-10-07,P003,5
2025-10-07,P004,2
2025-10-07,P005,6
2025-10-08,P001,2
2025-10-08,P002,6
2025-10-08,P003,4
2025-10-08,P004,1
2025-10-08,P005,5
2025-10-09,P001,2
2025-10-09,P002,6
2025-10-09,P003,3
2025-10-09,P004,1
2025-10-09,P005,5
2025-10-10,P001,3
2025-10-10,P002,6
2025-10-10,P003,4
2025-10-10,P004,0
2025-10-10,P005,6
2025-10-11,P001,2
2025-10-11,P002,7
2025-10-11,P003,3
2025-10-11,P004,1
2025-10-11,P005,5
2025-10-12,P001,2
2025-10-12,P002,6
2025-10-12,P003,6
2025-10-12,P004,2
2025-10-12,P005,6
2025-10-13,P001,5
2025-10-13,P002,9
2025-10-13,P003,3
2025-10-13,P004,1
2025-10-13,P005,5
2025-10-14,P001,3
2025-10-14,P002,5
2025-10-14,P003,6
2025-10-14,P004,1
2025-10-14,P005,6
2025-10-15,P001,2
2025-10-15,P002,6
2025-10-15,P003,4
2025-10-15,P004,2
2025-10-15,P005,5
2025-10-16,P001,6
2025-10-16,P002,6
2025-10-16,P003,5
2025-10-16,P004,2
2025-10-16,P005,7
2025-10-17,P001,4
2025-10-17,P002,6
2025-10-17,P003,6
2025-10-17,P004,2
2025-10-17,P005,7
2025-10-18,P001,4
2025-10-18,P002,8
2025-10-18,P003,4
2025-10-18,P004,2
2025-10-18,P005,6
2025-10-19,P001,4
2025-10-19,P002,9
2025-10-19,P003,4
2025-10-19,P004,2
2025-10-19,P005,6
2025-10-20,P001,3
2025-10-20,P002,5
2025-10-20,P003,5
2025-10-20,P004,0
2025-10-20,P005,6
2025-10-21,P001,2
2025-10-21,P002,6
2025-10-21,P003,4
2025-10-21,P004,0
2025-10-21,P005,7
2025-10-22,P001,3
2025-10-22,P002,7
2025-10-22,P003,3
2025-10-22,P004,0
2025-10-22,P005,5
2025-10-23,P001,6
2025-10-23,P002,5
2025-10-23,P003,3
2025-10-23,P004,1
2025-10-23,P005,5
2025-10-24,P001,2
2025-10-24,P002,6
2025-10-24,P003,3
2025-10-24,P004,1
2025-10-24,P005,6
2025-10-25,P001,2
2025-10-25,P002,6
2025-10-25,P003,3
2025-10-25,P004,1
2025-10-25,P005,6
2025-10-26,P001,3
2025-10-26,P002,9
2025-10-26,P003,3
2025-10-26,P004,2
2025-10-26,P005,6
2025-10-27,P001,1
2025-10-27,P002,8
2025-10-27,P003,4
2025-10-27,P004,0
2025-10-27,P005,6
2025-10-28,P001,4
2025-10-28,P002,6
2025-10-28,P003,4
2025-10-28,P004,2
2025-10-28,P005,5
2025-10-29,P001,2
2025-10-29,P002,7
2025-10-29,P003,3
2025-10-29,P004,2
2025-10-29,P005,5
2025-10-30,P001,3
2025-10-30,P002,6
2025-10-30,P003,4
2025-10-30,P004,1
2025-10-30,P005,7
2025-10-31,P001,2
2025-10-31,P002,7
2025-10-31,P003,3
2025-10-31,P004,1
2025-10-31,P005,6
2025-11-01,P001,2
2025-11-01,P002,6
2025-11-01,P003,3
2025-11-01,P004,2
2025-11-01,P005,6
2025-11-02,P001,3
2025-11-02,P002,7
2025-11-02,P003,4
2025-11-02,P004,2
2025-11-02,P005,6
2025-11-03,P001,4
2025-11-03,P002,7
2025-11-03,P003,3
2025-11-03,P004,2
2025-11-03,P005,5
2025-11-04,P001,3
2025-11-04,P002,7
2025-11-04,P003,4
2025-11-04,P004,0
2025-11-04,P005,7
